Título;ISSN en linea;ISSN impresa;ISSN-L;Instituto
Área.;2591-5312;null;0328-1337;Secretaría de Investigaciones, Facultad de Arquitectura, Diseño y Urbanismo, Universidad de Buenos Aires
Argentinian Journal of Respiratory and Physical Therapy;2618-4095;null;2618-4095;AJRPT
Argumentos;2525-0469;null;2525-0469;Centro de perfeccionamiento Ricardo Nuñez
Argumentos;1666-8979;null;1666-8979;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani
Arkadin;2525-085X;null;1669-1563;Papel Cosido
Armiliar;2545-7888;null;2545-7888;Papel Cosido
Arqueología;1853-8126;null;0327-5159;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Arqueología
Arquisur revista;2250-4206;1853-2365;1853-2365;Ediciones UNL
Arquitecno;2683-9881;null;0328-0896;Universidad Nacional del Nordeste. Facultad de Arquitectura y Urbanismo. Instituto de Investigaciones Tecnológicas para el Diseño Ambiental del Hábitat Humano - ITDAHu
Arte e investigación;2469-1488;null;1850-2334;Papel Cosido
Artilugio.;2408-462X;null;2408-462X;Centro de Producción e Investigación en Artes (CePIA), Facultad de Artes, Universidad Nacional de Córdoba (UNC).
Artroscopía;1853-4759;null;1851-2828;Asociacion Argentina de Artroscopía
Astrolabio;1668-7515;null;1668-7515;Centro de Investigaciones y Estudios sobre Cultura y Sociedad (CONICET y UNC)
Atek Na;2422-6726;null;1668-1479;Editorial de la Universidad Nacional de Luján
Auster;2346-8890;null;1514-0121;Universidad Nacional de La Plata, Facultad de Humanidades y Ciencias de la Educación
Austral comunicación;2313-9137;2313-9129;2313-9129;Universidad Austral, Facultad de Comunicación
Avances del Cesor;2422-6580;null;1514-3899;Universidad Nacional de Rosario, Facultad de Humanidades y Artes, Centro de Estudios Sociales Regionales, Consejo Nacional de Investigaciones Científicas y Técnicas
Avances.;2718-6555;null;1667-927X;EdFA - Editorial de la Facultad de Artes UNC
Avatares de la comunicación y la cultura;1853-5925;null;1853-5925;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Carrera de Ciencias de la Comunicación
Badebec;1853-9580;null;1853-9580;Universidad Nacional de Rosario,  Facultad de Humanidades y Artes,  Centro de Estudios de Teoría y Crítica Literaria
BAG Journal of basic applied genetics;1852-6233;null;1666-0390;Sociedad Argentina de Genética
Beckettiana;2683-9679;null;2683-9679;Facultad de Filosofía y Letras, Universidad de Buenos Aires
Biología acuática;1668-4869;0326-1638;0326-1638;Instituto de Limnología "Dr. Raúl A. Ringuelet"
Bioquímica y patología clínica.;2684-0359;null;1515-6761;Asociación Bioquímica Argentina
Bold;2524-9703;null;2344-9853;Papel Cosido
Boletín de Arte;2314-2502;null;2314-2502;Papel Cosido
Boletín de estudios geográficos;2525-1813;null;0374-6186;Universidad Nacional de Cuyo, Facultad de Filosofía y Letras, Departamento de Geografía, Instituto de Geografía
Boletín de la Sociedad Argentina de Botánica;1851-2372;0373-580X;0373-580X;Sociedad Argentina de Botánica
Boletín de Literatura Comparada.;2683-8397;null;0325-3775;Centro de Literatura Comparada
Boletín del Instituto de Historia Argentina y Americana Dr. Emilio Ravignani;1850-2563;0524-9767;0524-9767;Eudeba
Boletín GEC;2618-334X;null;1515-6117;Grupo de Estudios sobre la Crítica Literaria
Boletín geográfico;2313-903X;null;0326-1735;Departamento de Geografía, Facultad de Humanidades, Universidad Nacional del Comahue
Bonplandia;1853-8460;0524-0476;0524-0476;Instituto de Botánica del Nordeste, UNNE-CONICET
Bridging cultures;2525-1791;null;2525-1791;Universidad Católica Argentina
Calamus;2545-627X;null;2545-627X;SAEMED
Campo Universitario.;2718-6121;null;2718-6121;Instituto de Investigación en Educación Superior  (IIES/ADUBA/UBA)
Cartografías del sur;2422-6920;2422-7951;2422-6920;Universidad Nacional de Avellaneda, Secretaria de Investigación e Innovación Socioproductiva
Casus Belli;2718-7608;null;2718-7608;Universidad Nacional de la Defensa
Catalejos;2525-0493;null;2525-0493;Facultad de Humanidades, Universidad Nacional de Mar del Plata
Cátedra paralela;2683-9393;null;1669-8843;UNR EDITORA y EUDEM
Ciclos en la historia, la economía y la sociedad;1851-3735;0327-4063;0327-4063;Fundación de Investigaciones Históricas, Económicas y Sociales
Ciencia veterinaria;1853-8495;null;1515-1883;Secretaría de Ciencia, Técnica y Posgrado. Facultad de Ciencias Veterinarias, Universidad Nacional de La Pampa
Ciencia, docencia y tecnología;1851-1716;0327-5566;0327-5566;Universidad Nacional de Entre Ríos
Ciencia, tecnología y política;2618-3188;null;2618-2483;Universidad Nacional de La Plata (UNLP)
Ciencias administrativas;2314-3738;0009-6784;0009-6784;Universidad Nacional de La Plata. Facultad de Ciencias Económicas. Instituto de Investigaciones de Ciencias Administrativas.
Ciencias económicas;2362-552X;1666-8359;1666-8359;Ediciones UNL
Circe de clásicos y modernos;1851-1724;1514-3333;1514-3333;Instituto de Estudios Clásicos, Facultad de Ciencias Humanas, Universidad Nacional de La Pampa
Clang;2524-9215;null;null;Papel Cosido
Clepsidra;2362-2075;null;2362-2075;Instituto de Desarrollo Económico y Social. Núcleo de Estudios sobre la Memoria.
Clío y asociados;2362-3063;null;0328-820X;Ediciones UNL
Comechingonia.;2250-7728;null;0326-7911;Instituto de Estudios Históricos. IEH
Community and Interculturality in Dialogue;3008-7570;null;3008-7570;Editorial Salud, Ciencia y Tecnología
Con X;2469-0333;null;2469-0333;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social
ConCienciaSocial;2591-5339;null;2591-5339;Dirección de la Carrera de Licenciatura en Trabajo Social. Facultad de Ciencias Sociales. Universidad Nacional de Córdoba.
Confabulaciones;2545-8736;null;2545-8736;Instituto Interdisciplinario de Literaturas Argentina y Comparadas (IILAC)
Conflicto social;1852-2262;null;1852-2262;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani, Programa de Investigaciones sobre Conflicto Social
Confluencia de Saberes.;2683-989X;null;2683-989X;Universidad Nacional del Comahue
Contabilidad y auditoría;1852-446X;null;1515-2340;Sección Investigaciones Contables
Contextos de educación;2314-3932;1514-2655;1514-2655;Departamento de Ciencias de la Educación - Facultad de Ciencias Humanas - Universidad Nacional de Río Cuarto
Costos y gestión;2545-8329;null;0327-5345;Instituto Argentino de Profesores Universitarios de Costos
Crítica y resistencias;2525-0841;null;2525-0841;Fundación El llano
Cuaderno urbano;1853-3655;null;1666-6186;Universidad Nacional del Nordeste. Facultad de Arquitectura.
Cuadernos de antropología social;1850-275X;0327-3776;0327-3776;Instituto de Antropología Social, Facultad de Filosofía y Letras, Universidad de Buenos Aires
Cuadernos de economía crítica;2525-1538;null;2408-400X;Sociedad de Economía Crítica de Argentina y Uruguay
Cuadernos de educación.;2344-9152;null;1515-3959;Centro de Investigaciones "María Saleme de Burnichon" (CIFFyH). Facultad de Filosofía y Humanidades
Cuadernos de extensión universitaria de la UNLPam.;2718-7500;null;2451-5930;EdUNLPam
Cuadernos de H ideas;2313-9048;1851-8206;1851-8206;Universidad Nacional de La Plata,  Facultad de Periodismo y Comunicación Social
Cuadernos de herpetología;1852-5768;0326-551X;0326-551X;Asociación Herpetológica Argentina
Cuadernos de historia de España;1850-2717;0325-1195;0325-1195;Instituto de Historia de España, Facultad de Filosofía y Letras, Universidad de Buenos Aires
Cuadernos de historia del arte;2618-5555;null;0070-1688;Instituto de Historia del Arte, Facultad de Filosofía y Letras, Universidad Nacional de Cuyo
Cuadernos de historia. Serie Economía y Sociedad;2422-7544;null;1514-5816;Centro de Investigaciones, Área de Historia
Cuadernos de humanidades;2683-782x;null;0327-8115;Editorial de la Universidad Nacional de Salta.
Cuadernos de Ingeniería;2545-7012;null;2545-692X;Eucasa
Cuadernos de la Facultad de Humanidades y Ciencias Sociales. Universidad Nacional de Jujuy;1668-8104;0327-1471;0327-1471;Universidad Nacional de Jujuy, Facultad de Humanidades y Ciencias Sociales
Cuadernos de Literatura.;2684-0499;0326-5102;0326-5102;Instituto de Letras “Alfredo Veiravé”
Cuadernos de Marte;1852-9879;null;1852-7879;Universidad de Buenos Aires. Facultad de Ciencias Sociales. Instituto de Investigaciones Gino Germani.
Cuadernos de política exterior Argentina;1852-7213;0326-7806;0326-7806;Centro de Estudios en Relaciones Internacionales de Rosario
Cuadernos del Centro de Estudios en Diseño y Comunicación. Ensayos;1853-3523;1668-0227;1668-0227;Centro de Estudios en Diseño y Comunicación, Facultad de Diseño y Comunicación, Universidad de Palermo
Cuadernos del CILHA;1852-9615;1515-6125;1515-6125;Centro Interdisciplinario de Literatura Hispanoamericana, Facultad de Filosofía y Letras, Universidad Nacional de Cuyo
Cuadernos del CIMBAGE;1669-1830;1666-5112;1666-5112;Universidad de Buenos Aires. Facultad de Ciencias Económicas. Instituto de Investigaciones en Estadística y Matemática. Centro de Investigación en Metodología Borrosa Aplicada a la Gestión y Economía
Cuadernos del CURIHAM;2683-8168;null;1514-2906;Centro Universitario Rosario de Investigaciones Hidroambientales
Cuadernos del Instituto Nacional de Antropología y Pensamiento Latinoamericano.;2422-7749;null;0570-8346;Instituto Nacional de Antropología y Pensamiento Latinoamericano
Cuadernos del Sur.  Historia.;2362-2997;null;1668-7604;EDIUNS
Cuadernos del sur. Filosofía.;2362-2989;null;2362-2989;EdiUNS
Cuadernos del sur. Letras.;2362-2970;null;1668-7604;EDIUNS
Cuadernos Medievales;2451-6821;null;2422-7471;Universidad Nacional de Mar del Plata, Facultad de Humanidades, GIEM (Grupo de Investigación y Estudios Medievales)
Cuadernos universitarios;2250-7132;2250-7124;2250-7124;EUCASA
Cuestión urbana.;2545-6881;null;2545-6881;Centro de Estudios de Ciudad, Facultad de Ciencias Sociales, Universidad de Buenos Aires.
Cuestiones de sociología;2346-8904;1668-1584;1668-1584;Universidad Nacional de La Plata. Facultad de Humanidades y Ciencias de la Educación
Cultura económica;1852-5342;1852-0588;1852-0588;Centro de Estudios en Economía y Cultura, Facultad de Ciencias Socíales y Económicas. Universidad Católica Argentina
Culturas;2362-5538;null;1515-3738;Ediciones UNL
Cuyonomics;2591-555X;null;2591-555X;Universidad Nacional de Cuyo, Facultad de Ciencias Económicas
Data & metadata.;2953-4917;null;2953-4917;Editorial Salud, Ciencia y Tecnología
DavarLogos;1853-9106;1666-7832;1666-7832;Universidad Adventista del Plata, Facultad de Teología
De prácticas y discursos;2250-6942;null;2250-6942;Universidad Nacional del Nordeste, Centro de Estudios Sociales
Del prudente saber y el máximo posible de sabor;2618-4141;null;1515-3576;Universidad Nacional de Entre Ríos, Facultad de Ciencias de la Educación
Delito y sociedad. Revista de Ciencias Sociales;2468-9963;0328-0101;0328-0101;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Carrera de Sociología, Cátedra Delito y Sociedad: Sociología del Sistema Penal,
Derecho y ciencias sociales;1852-2971;null;1852-2971;Instituto de Cultura Jurídica, Facultad de Ciencias Jurídicas y Sociales, Universidad Nacional de La Plata
Dermatología argentina;1669-1636;1515-8411;1515-8411;Sociedad Argentina de Dermatología
Desarrollo económico;1853-8185;null;0046-001X;Instituto de Desarrollo Económico y Social
Descentrada;2545-7284;null;2545-7284;Facultad de Humanidades y Ciencias de la Educación  Universidad Nacional de La Plata
Desde la Patagonia;2618-5385;null;1668-8848;Universidad Nacional del Comahue. Centro Regional Universitario Bariloche
Diálogos pedagógicos;2524-9274;null;1667-2003;Editorial de la Universidad Católica de Córdoba
Diferencia(s);2469-1100;null;2469-1100;Universidad de Buenos Aires. Facultad de Ciencias Sociales. Grupo de Estudios sobre Estructuralismo y Postestructuralismo, Instituto de Investigaciones Gino Germani
Dios y el hombre;2618-2858;null;2618-2858;Universidad Nacional de La Plata
Divulgatio.;2591-3530;null;2591-3530;Universidad Nacional de Quilmes
E+E;1853-8088;1852-0278;1852-0278;Secretaría de Extensión, Facultad de Filosofía y Humanidades, Universidad de Córdoba
Económica;1852-1649;0013-0419;0013-0419;Instituto de Investigaciones Económicas, Facultad de Ciencias Económicas, Universidad Nacional de La Plata
Ecos.;2718-6199;null;2718-6199;Universidad Nacional de La Plata
Educación en la química;2344-9683;0327-3504;0327-3504;ADEQRA
Educación física y ciencia;2314-2561;1514-0105;1514-0105;Universidad Nacional de La Plata. Facultad de Humanidades y Ciencias de la Educación.
Educación física, experiencias e investigaciones;1852-9372;null;1852-9372;Departamento de Educación Física, Centro Regional Universitario Bariloche, Universidad Nacional del Comahue
Educación y vínculos;2591-6327;null;2591-6327;Facultad de Ciencias de la Educación
Educación, lenguaje y sociedad;2545-7667;1668-4753;2545-7667;Universidad Nacional de La Pampa, Facultad de Ciencias Humanas, Instituto para el Estudio de la Educación, el Lenguaje y la Sociedad
El cardo;1851-1562;null;1514-7347;Área Didáctica, Facultad de Ciencias de la Educación, Universidad Nacional de Entre Ríos
El hilo de la fábula;2362-5651;null;1667-7900;Ediciones UNL
El jardín de los poetas;2469-2131;null;2469-2131;Facultad de Humanidades
El matadero;2683-9687;null;2683-9687;Facultad de Filosofía y Letras, Universidad de Buenos Aires
El oído pensante;2250-7116;null;2250-7116;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Ciencias Antropológicas
El taco en la brea;2362-4191;null;2362-4191;Centro de Publicaciones de la Universidad Nacional del Litoral
En la otra isla;2796-9924;null;2796-9924;Instituto de Artes del Espectáculo, Facultad de Filosofía y Letras, Universidad de Buenos Aires
En letra derecho penal;2469-0864;null;2469-0864;En Letra. Derecho Penal
Energías renovables y medio ambiente.;2684-0073;null;0328-932X;ASADES
Enfoques.;1669-2721;1514-6006;1514-6006;Universidad Adventista del Plata
Ensambles;2422-5541;null;2422-5444;Universidad Nacional de General Sarmiento
Ensayos de política económica;2313-979X;null;2313-9781;Universidad Católica Argentina. Facultad de Ciencias Económicas. Departamento de Investigación Francisco Valsecchi
Ensayos económicos.;1850-6046;null;0325-3937;Banco Central de la República Argentina
Epistemología e historia de la ciencia;2525-1198;null;2525-1198;Área de Filosofía, Centro de Investigaciones, Facultad de Filosofía y Humanidades, Escuela de Filosofía, Universidad Nacional de Córdoba
Epistemus;1853-0494;null;1853-0494;SACCoM - Sociedad Argentina para las Ciencias Cognitivas de la Música
Escena uno;2362-4000;null;2362-4000;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Arte,  Instituto de Estudios Escenográficos en Artes Escénicas y Audiovisuales
Escritos contables y de administración;1853-2055;1853-2063;1853-2055;Departamento de Ciencias de la Administración, Universidad Nacional del Sur
Espacios en blanco. Serie indagaciones;2313-9927;null;1515-9485;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Humanas, Núcleo de Estudios Educacionales y Sociales
Estado abierto.;2618-4362;null;2525-1805;Instituto Nacional de la Administración Pública
Estudios de filosofía práctica e historia de las ideas;1851-9490;1515-7180;1515-7180;Qellqasqa
Estudios de historia de España.;2469-0961;null;0328-0284;Selectus
Estudios de teoría literaria;2313-9676;null;2313-9676;Universidad Nacional de Mar del Plata. Facultad de Humanidades. Grupo de Investigación Estudios de Teoría Literaria.
Estudios del hábitat;2422-6483;null;2422-6483;Universidad Nacional de La Plata, Facultad de Arquitectura y Urbanismo
Estudios del ISHiR;2250-4397;null;2250-4397;Investigaciones Socio-Históricas Regionales, CONICET
Estudios del Trabajo;2545-7756;null;0327-5744;Asociación Argentina de Especialistas en Estudios del Trabajo
Estudios económicos;2525-1295;null;0425-368X;Editorial de la Universidad Nacional del Sur (EdiUNS)
Estudios rurales;2250-4001;null;2250-4001;Centro de Estudios de la  Argentina Rural, Universidad Nacional de Quilmes
Estudios sociales;2250-6950;0327-4934;0327-4934;Universidad Nacional del Litoral,  Departamento de Extensión Universitaria, Área de Ciencias Sociales, Universidad Nacional del Litoral, Universidad Nacional de Rosario, Centro Interdisciplinario de Estudios Sociales Argentinos y Latinoamericanos, Universidad Nacional del Comahue, Grupo de Estudios de Historia Social
Estudios Sociales Contemporáneos;2451-5965;1850-6747;1850-6747;Instituto Multidisciplinario de Estudios Sociales Contemporáneos (IMESC)
Estudios sociales del estado;2422-7803;null;2422-7803;Consejo Nacional de Investigaciones Científicas y Tecnicas , Centro de Investigaciones Sociales
Estudios sociales del NOA;2362-2482;0329-8256;0329-8256;Universidad de Buenos Aires. Facultad de Filosofía y Letras. Instituto Interdiciplinario Tilcara
Estudios socioterritoriales;1853-4392;null;1515-6206;Universidad Nacional del Centro de la Provincia de Buenos Aires, Facultad de Ciencias Humanas, Centro de Investigaciones Geográficas
Etcétera;2618-4281;null;2618-4281;Universidad Nacional de Córdoba. Centro de Investigaciones de la Facultad de Filosofía y Humanidades
Ética & cine;2250-5415;2250-5660;1853-6247;Consejo Nacional de Investigaciones Científicas y Técnicas, Centro de Investigaciones y Estudios sobre la Cultura y la Sociedad, Universidad Nacional de Córdoba, Programa de Estudios Psicoanalíticos. Ética, Discurso y Subjetividad,
Ética y discurso.;2525-1090;null;2525-1090;Qellqasqa Editorial
Etnografías contemporáneas;2451-8050;null;1669-2362;UNSAM Edita
Evaluar;1667-4545;null;1515-1867;Laboratorio de Evaluación Psicológica y Educativa. Facultad de Psicología. Universidad Nacional de Córdoba
Exlibris;2314-3894;null;2314-3894;Universidad de Buenos Aires. Facultad de Filosofía y Letras. Departamento de Letras.
Extensión en red;1852-9569;null;1852-9569;Universidad Nacional de La Plata. Facultad de Periodismo y Comunicación Social
FACES. Facultad de Ciencias Económicas y Sociales;1852-6535;null;0328-4050;Universidad Nacional de Mar del Plata, Facultad de Ciencias Económicas y Sociales
FAVE. Sección Ciencias agrarias;2346-9129;1666-7719;1666-7719;Universidad Nacional del Litoral, Facultad de Ciencias Agrarias
FAVE. Sección Ciencias Veterinarias;2362-5589;null;1666-938X;Universidad Nacional del Litoral (Ediciones UNL)
Filología;2422-6009;null;0071-495X;Universidad de Buenos Aires, Facultad de Filosofía y Letras, Instituto de Filología y Literaturas Hispánicas "Dr. Amado Alonso"
Folia histórica del Nordeste;2525-1627;null;0325-8238;Instituto de Investigaciones Geohistóricas, Consejo Nacional de Investigaciones Científicas y Técnicas,  Universidad Nacional del Nordeste
Fonoaudiológica.;1668-9402;null;0326-7640;ASALFA
Geográfica digital;1668-5180;null;1668-5180;Instituto de Geografía, Facultad de Humanidades, Universidad Nacional del Nordeste
Geograficando;2346-898X;1850-1885;1850-1885;Universidad Nacional de la Plata. Facultad de Humanidades y Ciencias de la Educación. Departamento de Geografía
Grado Cero.;2683-9784;null;2683-9784;EditUCES
Gramma;1850-0161;null;1850-0153;Escuela de Letras, Facultad de Filosofía, Historia y Letras, Universidad del Salvador
Hematología;2250-8309;null;0329-0379;Sociedad Argentina de Hematología
Heterotopías.;2618-2726;null;2618-2726;Escuela de Letras. Facultad de Filosofía y Humanidades. Universidad Nacional de Córdoba
Hipertextos;2314-3924;null;2314-3916;Universidad Maimónides, Editorial Científica y Literaria
Historia & Guerra.;2796-8650;null;2796-8650;Facultad de Filosofía y Letras de la Universidad de Buenos Aires
Historia de la educación anuario.;2313-9277;null;1669-8568;SAIEHE
Historia regional;2469-0732;0329-8213;0329-8213;Superior del Profesorado Nro. 3 Eduardo Lafferrière, Centro de Investigaciones, Sección Historia
Hologramática;1668-5024;null;1668-5024;Universidad Nacional de Lomas de Zamora, Facultad de Ciencias Sociales
Horticultura argentina;1851-9342;0327-3431;0327-3431;Asociación Argentina de Horticultura
Huellas;2362-5643;null;0329-0573;Universidad Nacional de La Pampa,  Facultad de Ciencias Humanas, Instituto de Geografía
Ideas;2469-0899;2469-1178;2469-0899;Universidad del Salvador. Instituto de Investigaciones en Lenguas Modernas
Ideas;2451-6910;null;2451-6910;Red Argentina de Grupos de Investigación en Filosofía
IDYM- Investigaciones en danza y movimiento.;2683-9318;null;2683-9318;Departamento de Artes del Movimiento (Universidad Nacional de las Artes)
Improntas de la historia y la comunicación;2469-0457;null;2469-0457;Universidad Nacional de La Plata, Facultad de Periodismo y Comunicación Social
Información, cultura y sociedad;1851-1740;1514-8327;1514-8327;Universidad de Buenos Aires, Facultad de Filosofía y Letras,  Instituto de Investigaciones Bibliotecológicas (INIBI)
Ingenio tecnológico.;2618-4931;null;2618-4931;Universidad Tecnológica Nacional. Facultad Regional La Plata.
INNOVA UNTREF.;2618-1894;null;2618-1894;Universidad de Tres de Febrero (UNTREF)
Integración y conocimiento;2347-0658;null;2313-9080;Núcleo de Estudios e Investigaciones en Educación Superior del MERCOSUR
Inter litteras;2683-9695;null;2683-9695;Facultad de Filosofía y Letras, Universidad de Buenos Aires
Interdisciplinaria;1668-7027;0325-8203;0325-8203;Centro Interamericano de Investigaciones Psicológicas y Ciencias Afines,  Centro Argentino de Información Científica y Tecnológica
Interdisciplinary Rehabilitation / Rehabilitación Interdisciplinaria;2953-5069;null;2953-5069;Editorial Salud, Ciencia y Tecnología
Intersecciones en comunicación;2250-4184;1515-2332;1515-2332;Universidad Nacional del Centro de la Provincia de Buenos Aires. Facultad de Ciencias Sociales
Intersticios;2250-6543;null;2250-6543;Universidad Nacional de Córdoba. Facultad de Filosofía y Humanidades. Cátedra de Filosofía Argentina y Latinoamericana.
INVESTIGA +.;2618-4370;null;2618-4370;Universidad Provincial de Córdoba
Investigaciones y ensayos.;2545-7055;null;0539-242X;Academia Nacional de la Historia
Investigando en Psicología.;2796-9002;null;1515-2138;Facultad de Psicología. Universidad Nacional de Tucumán.
Itinerantes;2525-2178;null;2250-5377;Editorial UNSTA
Itinerarios educativos;2362-5554;null;1850-3853;Ediciones UNL
Journal de ciencias sociales;2362-194X;null;2362-194X;Universidad de Palermo
Journal of computer science and technology;1666-6038;1666-6046;null;Universidad Nacional de La Plata, Facultad de Informática
La aljaba;1669-5704;0328-6169;0328-6169;Universidad Nacional de La Pampa, Universidad Nacional del Comahue, Universidad Nacional de Luján
La rivada;2347-1085;null;2347-1085;Secretaría de Investigación y Posgrado. Facultad de Humanidades y Ciencias Sociales. Universidad Nacional de Misiones.
La zaranda de ideas;1853-1296;null;1669-7456;Asociación de Arqueólogos Profesionales de la República Argentina
Latin american journal of sedimentology and basin analysis;1851-4979;1669-7316;1669-7316;Asociación Argentina de Sedimentología
Latitud sur.;2683-9326;1850-3659;1850-3659;Universidad de Buenos Aires, Facultad de Ciencias Económicas, Centro de Investigación en Estudios Latinoamericanos para el Desarrollo y la Integración
Lavboratorio;1852-4435;null;1515-6370;Instituto de Investigaciones Gino Germani
Lecturas educación física y deportes;1514-3465;null;1514-3465;T. Guterman
Letras.;2683-7897;null;0326-3363;Facultad de Filosofía y Letras - UCA
Lilloa;2346-9641;null;0075-9481;Fundación Miguel Lillo
Lúdicamente;2250-723X;null;2250-723X;Universidad de Buenos Aires, Facultad de Ciencias Sociales, Instituto de Investigaciones Gino Germani
Magallanica. Revista de historia moderna;2422-779X;null;2422-779X;Editorial de la Universidad de Mar del Plata (EUDEM)
Marine and fishery sciences.;2683-7951;null;2683-7595;INIDEP
Masquedós;2469-2158;2469-214X;2469-214X;Secretaría de Extensión de la Universidad Nacional del Centro de la Provincia de Buenos Aires
Memoria americana;1851-3751;0327-5752;0327-5752;Instituto de Ciencias Antropológicas, Facultad de Filosofía y Letras, Universidad de Buenos Aires
Memorias, escritos y trabajos desde América Latina;2451-6643;null;2451-6384;Papel Cosido
Metatheoria;1853-2330;null;1853-2330;Universidad Nacional de Tres de Febrero
Metaverse Basic and Applied Research;2953-4577;null;2953-4577;Editorial Salud, Ciencia y Tecnología
Millcayac;2362-616X;1668-060X;1668-060X;Universidad Nacional de Cuyo. Facultad de Ciencias Políticas y Sociales. Centro de Publicaciones
